Type,Model,Processor,RAM,Graphics Card,Storage,Screen Size,Price,Average Rating,Speed,COUNT
Laptop,Asus TUF Gaming F15 FX507ZC4-HN105,Intel Core i7 12700H,16GB,NVIDIA GeForce RTX 3050 Ti,512GB SSD,15.6 inches,3822,0.442,,6
Laptop,Dell Gaming G5530 G5530-7339, Intel Core i7 13650HX,16GB,NVIDIA GeForce RTX 3050,512GB SSD,15.6 inches,4945,0.516,,12
Laptop,Gigabyte G5 15 G5-KF-E3EE313SD, Intel Core i5 12500H,16GB,NVIDIA GeForce RTX 4060,512GB SSD,15.6 inches,4254,0.3535,,7
Laptop,Lenovo Legion 5 16IRX9 83DG008AIV,Intel Core i7 14650HX,32GB,NVIDIA GeForce RTX 4070,1TB SSD,16 inches,8787,0.516,,8
Laptop,Asus TUF Gaming FX506HE-HN059, Intel Core i7 11800H,16GB,NVIDIA GeForce RTX 3050 Ti,1TB SSD,15.6 inches,3998,0.5665,,10
Laptop,Lenovo Legion 5 16IRX9 83DG008AIV, Intel Core i7 14650HX,32GB,NVIDIA GeForce RTX 4060,1TB  SSD,16 inches,7173,0.516,,13
Laptop,HP Victus Gaming 16-r0013nj 9J1G3EA,Intel Core i5 1135G7,16GB,NVIDIA GeForce RTX 4060,512GB SSD,16.1 inches,4922,0.1485,,6
Laptop,Asus TUF Gaming F15 FX507ZC4-HN073,Intel Core i5 12500H,16GB,NVIDIA GeForce RTX 3050,256GB SSD,15.6 inches,3500,0.3535,,9
Laptop,Lenovo Legion 5 16IRX9 83DG007UIV,Intel Core i9 14900HX,32GB,NVIDIA GeForce RTX 4060,1TB SSD,16 inches,7720,0.929,,7
Laptop,Lenovo Legion 5 16IRX9 83DG0089IV,Intel Core i7 14650HX,32GB,NVIDIA GeForce RTX 4060,1TB SSD, 16 inches,6680,0.516,,14
Laptop,Dell Gaming G5530 G5530-7491,Intel Core i7 13650HX,16GB,NVIDIA GeForce RTX 4060,1TB SSD,15.6 inches,7229,0.516,,10
Laptop,Omen 16-wd0031nj 8B7Z6EA,Intel Core i7  13700H,16GB,NVIDIA GeForce RTX 4050,512GB SSD,16.1 inches,5083,0.5215,,11
Laptop,Lenovo LOQ 15IRH8 82XV00K9IV,Intel Core i7 13620H,16GB,NVIDIA GeForce RTX 4060,512GB SSD,15.6 inches,5344,0.48,,8
Laptop,HP Victus Gaming 16-r0023nj 9J1G5EA,Intel Core i7 13700H,16GB,NVIDIA GeForce RTX 4050,512 GB SSD,15.6  inches,4875,0.5215,,15
Laptop,Dell G16 7630 G7630-7552,Intel Core i7  13650HX,16GB,NVIDIA GeForce RTX 4060,1TB SSD,16 inches,7300,0.516,,6
Laptop,HP OMEN 16-wd0031nj 8B7Z5EA,Intel Core i7 13700H,16GB,NVIDIA GeForce RTX 4050,512GB SSD,15.6 inches,5728,0.5215,,5
Laptop,Asus TUF Gaming F15 FX507ZC4-HN087,Intel Core i5 12500H,16GB,NVIDIA GeForce RTX 3050,512GB SSD,15.6 inches,3465,0.3535,,7
Laptop,Lenovo Legion 5 16IRX9 83DG0080IV,Intel Core i7 14650HX,32GB,NVIDIA GeForce RTX 4070,1TB SSD,16 inches,9267,0.516,,9
Laptop,Asus TUF Gaming F15 FX507ZC4-HN072,Intel Core i7 12700H,16GB,NVIDIA GeForce RTX 3050,512GB SSD,15.6  inches,3906,0.442,,13
Laptop,Lenovo Legion 5 16IRX9 83DG0086IV,Intel Core i9 14900HX,32GB,NVIDIA GeForce RTX 4060,1TB SSD,16 inches,9327,0.929,,14
Laptop,Lenovo Legion 5 16ITH6 82RF0084IV,Intel Core i7 12700H,16GB,NVIDIA GeForce RTX 3070,1TB  SSD,16 nches,6299,0.442,,11
Laptop,HP Victus Gaming 16-r1015nj 9Y066EA, Intel Core i7 14700HX,16GB, NVIDIA GeForce RTX 4060,512GB SSD,16.1  inches,6202,0.442,,8
Laptop,Gigabyte G5 15 G5-KF-E3EE313SH,Intel Core i5 12500H,16GB,NVIDIA GeForce RTX 4060,512GB SSD,15.6 inches,4896,0.3535,,10
Laptop,Lenovo LOQ 15IRH8 82XV00H9IV,Intel Core i5 13420H,16GB,NVIDIA GeForce RTX 4050,512GB SSD,15.6 inches,4971,0.2795,,9
Laptop,Lenovo Legion 7 16IRX9 83FD003XIV,Intel Core i9 14900HX,32GB,NVIDIA GeForce RTX 4070,1TB SSD,16 inches,10581,0.929,,15
Laptop,HP Victus Gaming 16-r1011nj 9Y064EA,Intel Core i7 14700HX,16GB,NVIDIA GeForce RTX 4050,512GB SSD,16.1  inches,5630,0.442,,12
Laptop,Gigabyte G5 15 G5-KF-E3EE313SH,Intel Core i5 12500H,16GB,NVIDIA GeForce RTX 4060,512GB SSD,15.6 inches,4896,0.3535,,6
Laptop, Lenovo LOQ 15IRH8 82XV00H9IV ,Intel Core i5 13420H,16GB,NVIDIA GeForce RTX 4050,512GB SSD,15.6 inches,4971,0.2795,,5
Laptop, Lenovo Legion 7 16IRX9 83FD003XIV,Intel Core i9 14900HX,32GB,NVIDIA GeForce RTX 4070,1TB SSD,16 inches,10581,0.929,,13
Laptop,HP Victus Gaming 16-r1011nj 9Y064EA,Intel Core i7 14700HX,16GB,NVIDIA GeForce RTX 3090 ,512GB SSD,16.1 inches,5630,0.442,,10
Laptop,HP OMEN 16-wf0022nj 89M04EA,Intel Core i7 13700HX,32GB,NVIDIA GeForce RTX 3080 ,512GB SSD,16.1 inches,8859,0.535,,9
Laptop,Dell Gaming G5530 G5530-9635 ,Intel Core i9 13900HX,32GB,NVIDIA GeForce RTX 4060,1TB SSD,15.6 inches,8300,0.7305,,8
Laptop,Acer Predator Helios Neo NH.QRFEC.001,Intel Core i9 14900HX,16GB,NVIDIA GeForce RTX 4050,512GB SSD,15.6 inches,6230,0.929,,15
Laptop,HP Victus Gaming 16-r1017nj 9Y067EA,Intel Core i7 14700HX,16GB,NVIDIA GeForce RTX 4070,512GB SSD,16.1 inches,7228,0.442,,12
Laptop,Lenovo Legion 5 16IRX9 83DG007YIV,Intel Core i7 14650HX,32GB,NVIDIA GeForce RTX 3080 Ti,512GB SSD,16 inches,7562,0.516,,7
Laptop,HP OMEN 16-wf0003nj 8C1Q5EA,Intel Core i7  13700HX,16GB,NVIDIA GeForce RTX 4050,512GB SSD,16.1 inches,6290,0.535,,14
Laptop,Lenovo Legion 5 16IRX9 83DG007XIV ,Intel Core i7  14650HX,32 GB,NVIDIA GeForce RTX 4060,512GB SSD,16 inches,7064,0.516,,11
Laptop,Asus TUF Gaming F15 FX507VU4-LP004W ,Intel Core i7  13700H,16GB,NVIDIA GeForce RTX 4050,512GB SSD,15.6 inches,5293,0.5215,,10
Laptop,Lenovo IdeaPad Gaming 3 16IAH7 82SA006UIV,Intel Core i7  12700H,16GB,NVIDIA GeForce RTX 3060,512GB SSD,16 inches,5385,0.442,,6
Laptop,Lenovo Legion Slim 5 16IRH8 82YA00A6IV,Intel Core i5 13420H,16GB,NVIDIA GeForce RTX 3050,512GB SSD,16 inches,4958,0.2795,,8
Laptop,Lenovo Legion 5 Pro 16ITH6 82JF002VIV,Intel Core i5 11400H,16GB,NVIDIA GeForce RTX 3050,512GB SSD,16 inches,4947,0.2,,9
Laptop,HP Victus 16-r0006nj 800K2EA,Intel Core i7 13700H,16GB,NVIDIA GeForce RTX 4050,1TB SSD,15.6 inches,5879,0.5215,,12
Laptop,Lenovo IdeaPad Gaming 3 15IAH7 82S900GLIV,Intel Core i7 12700H,16GB,NVIDIA GeForce RTX 3060,512GB SSD,15.6 inches,5294,0.442,,7
Laptop,Lenovo Legion 7 16IRX9 83FD003UIV,Intel Core i9 14900HX,32GB,NVIDIA GeForce RTX 4080,2TB SSD,16 inches,11318,0.929,,14
Laptop,Lenovo Legion Slim 5 14APH8 82Y5003SIV,AMD Ryzen 7 7840HS,16GB,NVIDIA GeForce RTX 3050,512GB SSD,14.5 inches,6303,0.494,,15
Laptop,Asus ROG Strix G18 G814JIR-N6046W,Intel Core i9 14900HX,16GB,NVIDIA GeForce RTX 4060,2TB SSD,18 inches,10674,0.929,,13
Laptop,Asus TUF Gaming F15 FX507ZC4-HN105,Intel Core i7 12700H,16GB,NVIDIA GeForce RTX 3050 Ti,512GB SSD,15.6 inches,3819,0.442,,11
Laptop,Asus TUF Gaming F15 FX507ZC4-HN087,Intel Core i5 12500H,16GB,NVIDIA GeForce RTX 3050 ,512GB SSD,15.6 inches,3462,0.3535,,10
Laptop, Asus TUF Gaming F15 FX506HF,Intel Core i5 11400H,16GB,NVIDIA Geforce RTX 2050,512GB SSD,15.6 inches,3490,0.2,,6
Laptop,Lenovo IdeaPad Gaming 3 15ARH7 82SB00SLUS,AMD Ryzen 5,8GB,NVIDIA Geforce RTX 2050,512GB SSD,15.6 inches,3390,0.285,,7
Laptop,Lenovo Gaming 3 15ACH6 82K20048IV,AMD RYZEN 7 5800H,16GB,NVIDIA GeForce GTX 1650,512GB SSD,15.6 inches,3737,0.372,,12
Laptop,Asus TUF Gaming F15 FX506HF-HN036, Intel Core i5 11400H,32GB,NVIDIA GeForce GTX 1650 Ti,512GB SSD,15.6 inches,3690,0.2,,8
Laptop,ASUS TUF Dash F15 FX516PC-HN002,Intel Core i5 11300H?,16GB,Intel Iris Xe Graphics,512GB SSD,15.6 inches,3699,0.1975,,9
Laptop,HP Pavilion Gaming 4A437EA - 15-ec2002nj,AMD Ryzen 5 5600H,16GB, NVIDIA GeForce GTX 1650,512GB SSD,15.6 inches,3987,0.2645,,14
Laptop,Lenovo LEGION 5 17ARH05H,AMD Ryzen 7 4800H,16GB,RTX 2060 ,512GB SSD,17.3 inches,3438,0.368,,5
Laptop,Asus ROG Zephyrus G15 GA503RS-HQ012,AMD Ryzen 9 6900HS,32GB,NVIDIA GeForce RTX 3080,512GB SSD,15.6 inches,9390,0.4775,,15
Laptop, Asus ROG Zephyrus G15 GA503RS-HQ011 ,AMD Ryzen 9 6900HS,32GB,NVIDIA GeForce RTX 3080 Ti,512GB SSD,15.6 inches,9590,0.4775,,11
Laptop, Asus ROG Strix G15 G513QY-HQ008X,AMD Ryzen 9 5900HX,16GB,AMD Radeon Graphics,512GB SSD,15.6 inches,7549,0.41775,,10
Laptop,Asus ROG Zephyrus G15 GA503RS-HQ011W,AMD Ryzen 9 6900HS,32GB,NVIDIA GeForce RTX 3080?,512GB SSD,14 inches,9654,0.4775,,7
Laptop,Asus ROG Strix G17 G713RW-KH146W,AMD Ryzen 9 6900HX,32GB, NVIDIA GeForce RTX 3070 Ti,1TB SSD,17.3  inches,8989,0.4795,,8
Laptop,Lenovo Legion S7 16ARHA7 82UG0032IV,AMD Ryzen 9  6900HX,24GB, AMD Radeon RX 6800S?,512GB SSD,16 inches,9338,0.4795,,12
Laptop,Asus ROG Strix G15 G513RW-HQ215 ,AMD Ryzen 9  6900HX,16GB, NVIDIA GeForce RTX 3070 Ti,512GB SSD,15.6 inches,8519,0.4795,,9
Laptop, Lenovo Legion 5 Pro 16ARH7H 82RG00B2IV,AMD Ryzen 9  6900HX,32GB,NVIDIA GeForce RTX 3070 Ti,1TB SSD,16 inches,9650,0.4795,,6
Laptop,HP OMEN 16-c0009nj 4T9M1EA,AMD Ryzen 9 5900HX,32GB,NVIDIA GeForce RTX 3070,1TB SSD,16.1 inches,7990,0.41775,,13
Laptop,Asus ROG Zephyrus G15 GA503RS-HQ012W,AMD Ryzen 9  6900HS,32GB,NVIDIA GeForce RTX 3080,1TB SSD,15.6 inches,10498,0.4775,,15
Laptop,Lenovo Legion Pro 7 16ARX8H 82WS0031IV,AMD Ryzen 9  7945HX,32GB,NVIDIA GeForce RTX 4080,1TB SSD,16 inches,11699,0.596,,7
Laptop,HP Omen 16-c0007nj 4T9M0EA,AMD Ryzen 9 5900HX,32GB,NVIDIA GeForce RTX 3070,512GB SSD,16.1 inches,7590,0.41775,,14
Laptop,Asus ROG Strix G15 G513RW-HQ214W,AMD Ryzen 9 6900HX,32GB,NVIDIA GeForce RTX 3070 Ti,1TB SSD,15.6 inches,9669,0.4795,,11
Laptop,Asus ROG Zephyrus G14 GA402RK-L8160W,AMD Ryzen 9 6900HS,32GB,AMD Radeon RX 6800S,1TB SSD,14 inches,9232,0.4775,,10
Laptop,Asus GA401QM-K2148R ,AMD Ryzen 9 5900HS,32GB,NVIDIA GeForce RTX 3060,1TB SSD,14 inches,9500,0.41775,,6
Laptop,Asus ROG Strix G15 G513QY-HQ007W,AMD Ryzen 9 5900HX,8GB,AMD Radeon RX 6800M,512GB SSD,15.6 inches,8500,0.41775,,12
Laptop,Lenovo Legion 7 16ARHA7 82UH0057IV,AMD Ryzen 9 6900HX,32GB,AMD Radeon RX 6850M,1TB SSD,16 inches,11098,0.4795,,9
Laptop,Asus ROG Strix G15 G513QY-HQ008,AMD Ryzen 9 5900HX,16GB,AMD Radeon Graphics,1TB SSD,15.6 inches,8062,0.41775,,13
Laptop,Asus ROG Zephyrus G14 GA401IV-HA199T,AMD Ryzen 9 4900HS,32GB,NVIDIA Geforce RTX 2060,512GB SSD,14 inches,8480,0.3105,,5
Laptop, Lenovo Legion Pro 7 16ARX8H 82WS0030IV,AMD Ryzen 9 7945HX,32GB,NVIDIA GeForce RTX 4080,2TB SSD,16 inches,14198,0.596,,8
Laptop,Asus ROG Zephyrus Duo 16 GX650RX-LO189W,AMD Ryzen 9 6900HX,32GB,NVIDIA GeForce RTX 3080 Ti,2TB SSD,16 inches,16171,0.4795,,7
Laptop,Lenovo Legion 9 16IRX9 83G0001CIV,Intel Core i9 13980HX,64GB,NVIDIA GeForce RTX 4090?,2TB SSD,16 inches,21639,0.8145,,11
Laptop,Asus ROG Zephyrus Duo 16 GX650PZ-NM037W,AMD Ryzen 9 7945HX,64GB,NVIDIA GeForce RTX 4080,2TB SSD,16 inches,19697,0.596,,15
Laptop,Lenovo Legion 5 Pro 16ITH6 82JF002VIV,Intel Core i5 11400H,16GB, NVIDIA GeForce RTX 3050,512GB SSD,16 inches,4329,0.2,,10
Laptop,Lenovo Legion Pro 7 16IRX8H 82WQ004FIV,intel core i9 13900HX,32 GB,NVIDIA GeForce RTX 4080,2TB SSD,16 inshes ,13149,0.739,,14
Laptop,Asus TUF Gaming F15 FX507VU4-LP001 ,intel core i7 13700H,16 GB,NVIDIA GeForce RTX 4050,512GB SSD,15.6 inshes,5178,0.52275,,6
Laptop,Lenovo Legion 5 Pro 16IAH7H 82RF007JIV,Intel Core i9 12900H,32 GB,NVIDIA GeForce RTX 3070,1TB SSD,16 inshes ,9280,0.5,,9
Laptop,Asus TUF Gaming F17 FX707VU4-HX005,intel core i7 13700H,8 GB,NVIDIA GeForce RTX 4050,512GB SSD,17.3 inshes,5490,0.52275,,12
Laptop,Lenovo Legion Pro 7 16IRX8H 82WQ004GIV,intel core i9 13900HX,32 GB,NVIDIA GeForce RTX 4090,2TB SSD,16 inshes ,15698,0.739,,8
Laptop,Lenovo Legion Pro 7 16IRX8H 82WQ004DIV,intel core i9 13900HX,32 GB,NVIDIA GeForce RTX 4080,1TB SSD,16 inshes ,12325,0.739,,7
Laptop,Asus TUF Gaming FX506HE-HN057,Intel Core i7 11800H,16 GB,NVIDIA GeForce RTX 3050 Ti,512GB SSD,15.6 inshes,4059,0.5665,,15
Laptop,Lenovo IdeaPad Gaming 3 15IAH7 82S900GKIV,Intel Core i7 12700H,16 GB,NVIDIA GeForce RTX 3060,512GB SSD,15.6 inshes,5290,0.442,,5
Laptop,Lenovo Legion 5 Pro 16IAH7 82RF0079IV,Intel Core i7 12700H,16 GB,NVIDIA GeForce RTX 3060,1TB SSD,16 inshes ,6547,0.442,,14
Laptop,Lenovo LOQ 15IRH8 82XV00HFIV,Intel Core i7 13620H,16 GB,NVIDIA GeForce RTX 4060,1TB SSD,15.6 inshes,6356,0.48,,13
Laptop,Asus TUF Gaming F15 FX507VV-LP142W,Intel Core i7 13620H,16 GB,NVIDIA GeForce RTX 4060,1TB SSD,15.6 inshes,5990,0.48,,10
Laptop,Lenovo Legion Pro 5 16IRX9 83DF001QIV,Intel Core i7 14650HX,32 GB,NVIDIA GeForce RTX 4060þ,1TB SSD,16 inshes ,7396,0.516,,6
Laptop,Lenovo Legion 5 15IAH7 82RC0050IV,Intel Core i5 12500H,16 GB,NVIDIA GeForce RTX 3050,1TB SSD,15.6 inshes,5141,0.3535,,12
Laptop,Dell Inspiron G15 Gaming 5520 G5520-9342,Intel Core i9 12900H,16 GB,NVIDIA GeForce RTX 3070 Ti,1TB SSD,16 inshes ,8470,0.5,,9
Laptop,Asus TUF Gaming F15 FX506HE-HN057W,Intel Core i7 11800H,16 GB,NVIDIA GeForce RTX 3050 Ti,512GB SSD,15.6 inshes,4098,0.5665,,8
Laptop,Asus TUF Gaming F15 FX507ZM-HN009W,Intel Core i7 12700H,16 GB,Intel Iris Xe Graphics,512GB SSD,15.6 inshes,6615,0.442,,11
Laptop,Asus TUF Dash F15 FX517ZR-HN014,Intel Core i7 12650H,16 GB,NVIDIA GeForce RTX 3070,1TB SSD,15.6 inshes,5871,0.4705,,7
Laptop,Lenovo Legion Pro 7 16IRX9H 83DE004CIV,Intel Core i9 14900HX,32 GB,NVIDIA GeForce RTX 4080,1TB SSD,16 inshes ,12585,0.929,,5
Laptop,Lenovo Legion 5 15IAH7 82RC0053IV,Intel Core i5 12500H,16 GB,NVIDIA GeForce RTX 3050 Ti,512GB SSD,15.6 inshes,5191,0.3535,,14
Laptop,Lenovo IdeaPad Gaming 3 15IAH7 82S900FJIV,Intel Core i5 12450H,16 GB,NVIDIA GeForce RTX 3050,1TB SSD,15.6 inshes,4600,0.302,,10
Laptop,Lenovo Legion Slim 5 16IRH8 82YA00A9IV,Intel Core i5 13420H,16 GB,NVIDIA GeForce RTX 3050,512GB SSD,16 inshes ,5701,0.2795,,13
Laptop,Asus ROG Strix G614JI-N4209W,Intel Core i7 13650HX,16 GB,NVIDIA GeForce RTX 4070,1TB SSD,16 inshes ,9994,0.516,,12
Laptop,Lenovo Legion Pro 5 16IRX8 82WK00KPIV,intel core i9 13900HX,32 GB,NVIDIA GeForce RTX 4050,1TB SSD,16 inshes ,7025,0.739,,6
Laptop,HP Victus 16-r0002nj 800K1EA,Intel Core i5 13500H,16 GB,NVIDIA GeForce RTX 4050,1TB SSD,16.1 inshes,5850,0.4165,,8
Laptop,Acer Predator Helios Neo NH.QREEC.001,Intel Core i9 14900HX,32 GB,NVIDIA GeForce RTX 4070,1TB SSD,16 inshes ,7989,0.929,,9
Laptop,Lenovo Legion 5 Pro 16IRX9 83DF001VIV,Intel Core i9 14900HX,32 GB,NVIDIA GeForce RTX 4060,2TB SSD,16 inshes ,8933,0.929,,15
Laptop,Asus TUF Gaming F15 FX507ZC4-HN151W ,Intel Core i7 12700H,16 GB,NVIDIA GeForce RTX 3050,1TB SSD,15.6 inshes,4943,0.442,,11
Laptop,HP Victus 16-r0010nj 800K5EA,Intel Core i5 13500H,16 GB,NVIDIA GeForce RTX 3050,512GB SSD,16.1 inshes,5098,0.4165,,14
Laptop,Dell Inspiron G15 Gaming G5520-8423,Intel Core i7 12700H,16 GB,NVIDIA GeForce RTX 3050 Ti,512GB SSD,15.6 inshes,5999,0.442,,7
Laptop,Lenovo Legion Pro 7 16IRX8 82WR001CIV ,Intel Core i9 13900HX,32 GB,NVIDIA GeForce RTX 4070,2TB SSD,16 inshes ,11018,0.739,,10
Laptop,Lenovo Legion Slim 5 16IRH8 82YA00ABIV,intel core i7 13700H,32 GB,NVIDIA GeForce RTX 4070,1TB SSD,16 inshes ,9488,0.52275,,8
Laptop,Lenovo IdeaPad Gaming 3 15IAH7 82S900GAIV,Intel Core i7 12650H,16 GB,NVIDIA GeForce RTX 3050,1TB SSD,15.6 inshes,5100,0.4705,,6
Laptop,Asus TUF Gaming F15 FX507ZV4-HQ043W,Intel Core i7 12700H,8 GB,NVIDIA GeForce RTX 4060,1TB SSD,15.6 inshes,6407,0.442,,13
Laptop,Asus TUF Gaming F15 FX507ZC4-HN150,Intel Core i7 12700H,16 GB,NVIDIA GeForce RTX 3050,1TB SSD,15.6 inshes,4648,0.442,,12
Laptop,Asus TUF Gaming F15 FX507VV4-LP061W,intel core i7 13700H,16 GB,NVIDIA GeForce RTX 4060,1TB SSD,15.6 inshes,6160,0.52275,,5
Laptop,Asus TUF Gaming F17 FX707ZV4-LL010,Intel Core i7 12700H,8 GB,NVIDIA GeForce RTX 4060,512GB SSD,17.3 inshes,5772,0.442,,11
Laptop,Asus TUF Gaming F15 FX507VU4-LP001,intel core i7 13700H,16 GB,NVIDIA GeForce RTX 4050,512GB SSD,15.6 inshes,5178,0.52275,,9
Laptop,Asus TUF Gaming 17 FX707ZR-HX016,Intel Core i7 12700H,16 GB,NVIDIA GeForce RTX 3070,1TB SSD,17.3 inshes,6686,0.442,,7
Laptop,Acer Predator Helios Neo NH.QNMEC.002,Intel Core i9 14900HX,32 GB,NVIDIA GeForce RTX 4070,1TB SSD,16 inshes ,9189,0.929,,10
Laptop,HP Victus 16-r0008nj 800K3EA,intel core i7 13700H,32 GB,NVIDIA GeForce RTX 4070,1TB SSD,16.1 inshes,7790,0.52275,,15
Laptop,Dell G15 5511 IN-RD33-13264,Intel Core i5 11400H,16 GB,NVIDIA GeForce RTX 3050 Ti,512GB SSD,15.6 inshes,4690,0.2,,14
Laptop,Lenovo Legion 5 Pro 16IAH7H 82RF007QIV,Intel Core i7 12700H,16 GB,NVIDIA GeForce RTX 3070,1TB SSD,16 inshes ,7198,0.442,,6
Laptop,Lenovo Legion 5 Pro 16ITH6 82JF002XIV,Intel Core i5 11400H,16 GB,NVIDIA GeForce RTX 3050,512GB SSD,16 inshes ,5300,0.2,,12
Laptop,Lenovo Legion Pro 5 16IRX8 82WK00G9IV,intel core i9 13900HX,32 GB,NVIDIA GeForce RTX 4050,1TB SSD,16 inshes ,7622,0.739,,8
Laptop,Asus TUF Gaming F15 FX506HE-HN059W,Intel Core i7 11800H,16 GB,NVIDIA GeForce RTX 3050 Ti,1TB SSD,15.6 inshes,4589,0.568,,13
Laptop,Lenovo IdeaPad Gaming 3 15ARH7 82SB00SLUS,AMD Ryzen 5 7535HS,8 GB,NVIDIA Geforce RTX 2050,512GB SSD,15.6 inshes,3390,0.339,,11
Laptop,Lenovo IdeaPad Gaming 3 15IAH7 82S900FLIV,Intel Core i5 12450H,16 GB,NVIDIA GeForce RTX 3050,1TB SSD,15.6 inshes,4493,0.324,,7
Laptop,Lenovo LOQ 15IRH8 82XV00H7IV,Intel Core i5 13420H,16 GB,NVIDIA GeForce RTX 3050,1TB SSD,15.6 inshes,4799,0.2795,,9
Laptop,HP OMEN 16-wf1000nj 9Y068EA,Intel Core i9 14900HX,32 GB,NVIDIA GeForce RTX 4080,1TB SSD,16.1 inshes,11725,0.929,,14
Laptop,Gigabyte G5 15 G5-MF-E2EE333SH,Intel Core i5 12500H,8 GB,NVIDIA GeForce RTX 4050,512GB SSD,15.6 inshes,4547,0.3535,,10
Laptop,Asus ROG Zephyrus G15 GA503RS-HQ011,AMD Ryzen 9 6900HS,32 GB,NVIDIA GeForce RTX 3080,1TB SSD,15.6 inshes,9590,0.4775,,5
Laptop,Asus ROG Zephyrus M16 GU603ZX-K8031W,Intel Core i9 12900H,32 GB,NVIDIA GeForce RTX 3080 Ti,2TB SSD,16 inshes ,10998,0.5,,6
Laptop,HP Victus Gaming 15-Fa1023n 800J8EA,Intel Core i5 13500H,16 GB,NVIDIA GeForce RTX 4050,1TB SSD,15.6 inshes,4831,0.4165,,12
Laptop,Asus TUF Gaming F15 FX507VV4-LP061 ,intel core i7 13700H,16 GB,NVIDIA GeForce RTX 4060,1TB SSD,15.6 inshes,6439,0.52275,,15
Laptop,Asus TUF Dash F15 FX517ZC-HN111W,Intel Core i7 12650H,16 GB,Intel Iris Xe Graphicsþ,1TB SSD,15.6 inshes,4648,0.4705,,11
Laptop,Lenovo Legion Pro 7 16IRX9H 83DE004CIV,Intel Core i9 14900HX,32 GB,NVIDIA GeForce RTX 4080,1TB SSD,16 inshes ,12460,0.929,,8
Laptop,Asus TUF Gaming F15 FX506HF-HN036,Intel Core i5 11400H,32 GB,NVIDIA Geforce RTX 2050,1TB SSD,15.6 inshes,3690,0.2,,7
Laptop,Lenovo Legion 5 15ARH05 82B5001XUS,AMD Ryzen 4600H,8 GB,NVIDIA GeForce GTX 1650 Ti,1.2TB SSD,15.6 inshes,3690,0.33,,13
Laptop,Asus TUF Dash F15 FX517ZM-HN114W,Intel Core i7 12650H,16 GB,NVIDIA GeForce RTX 3060,1TB SSD,15.6 inshes,5593,0.4705,,9
Laptop,Gigabyte Aorus 15 AORUS15-BSF-73EE754SH,intel core i7 13700H,16 GB,NVIDIA GeForce RTX 4070,1TB SSD,15.6 inshes,8299,0.52275,,10
Laptop,Lenovo Legion 5 15IAH7 82RC0058IV,Intel Core i5 12400f,16GB,NVIDIA GeForce RTX 3050 Ti,1000GB SSD,15.6 inches,5414,0.205,,14
Laptop, Lenovo IdeaPad Gaming 3 15ACH6 82K2004FIV,Ryzen 7 5800H,8GB ,NVIDIA GTX 1650,256GB SSD,15.6 inches,4299,0.371,,6
Laptop,Gigabyte G5,Intel Core i5 11400H,16GB,NVIDIA GeForce RTX 3050 Ti,512GB SSD,15.6 inches,4230,0.2,,5
